Set Size,Highest Value
4,87
6,71
4,74
7,39
3,85
5,98
5,92
5,84
6,83
8,88
7,97
3,91
4,94
4,93
4,61
5,80
7,100

5,81
7,96
8,100
7,75
4,90
6,97
5,89
6,33
6,94
4,35
6,99
7,91
4,98
4,92
4,56
6,95
5,86
3,69
3,93

3,91
6,97
8,96
6,81
4,47
6,92
7,95
5,99
7,100
6,62
4,98
6,86
3,54
3,79
7,78
5,64
6,89
3,59
5,72

5,89
4,91
4,64
9,100
8,92
4,99
8,71
5,65
4,94
7,87
5,90
4,69
4,84
4,80
6,96
5,86
3,97
6,88
5,95

6,92
4,98
3,99
5,100
7,84
6,85
5,78
4,95
5,88
5,79
5,82
6,93
6,83
7,77
6,81
4,89
8,97
4,53
4,75

4,63
5,98
4,78
7,87
6,97
4,86
7,100
5,93
6,80
7,95
8,94
4,99
3,44
5,56
4,60
7,90
6,85
4,96
4,79

5,93
5,89
5,85
4,99
6,72
5,79
9,63
5,96
4,92
6,80
4,87
5,82
6,90
3,53
6,67
6,98
6,95
4,70
6,100

7,80
4,95
4,90
4,98
6,97
5,84
8,100
5,85
6,74
4,29
5,99
5,60
4,86
6,92
5,91
5,94
3,96
7,93
7,72

5,68
4,83
4,94
4,76
7,97
8,88
6,96
4,100
5,98
5,60
5,78
8,93
5,99
4,70
5,79
3,90
7,95
4,84
7,82

3,82
4,88
6,100
4,70
6,95
5,93
5,72
5,96
7,94
5,97
6,80
4,44
6,73
4,98
6,87
6,91
8,90
4,99
6,89

6,83
4,97
6,73
5,96
4,92
6,95
6,93
4,72
6,94
5,82
5,100
8,99
6,89
4,88
3,79
4,85
6,91
6,98
6,63

6,97
6,44
6,88
7,95
4,96
7,99
4,50
4,70
6,79
4,68
3,100
5,65
4,76
7,92
4,86
5,98
8,93
6,90
4,94

6,94
7,92
5,93
4,95
4,71
7,97
7,100
3,47
6,89
6,69
4,62
5,76
4,83
3,99
6,81
6,90
9,98
4,87
4,67

6,88
5,97
6,92
3,96
3,95
5,30
8,81
5,82
5,100
5,98
5,91
4,93
6,90
5,85
5,64
7,83
5,99
5,87
7,94

4,84
6,81
6,85
6,86
3,83
5,90
6,91
10,99
4,93
5,98
5,76
3,92
4,52
4,55
7,89
9,97
4,67
5,100
4,95

8,99
5,79
3,95
5,54
5,87
5,89
5,73
7,94
6,70
7,98
3,88
4,96
4,78
7,71
7,83
5,74
6,100
4,84
4,90

5,99
7,93
5,79
5,55
5,89
5,78
7,98
4,58
4,64
6,86
3,95
6,96
4,90
3,92
6,62
7,76
8,94
6,84
4,100

3,79
4,92
6,78
5,88
8,86
4,72
4,100
9,98
5,82
6,69
6,95
5,93
6,97
5,96
5,99
6,83
5,71
3,77
5,89

5,99
6,90
4,59
5,87
4,79
7,82
3,68
5,98
6,85
4,97
5,94
4,84
6,92
7,89
6,96
7,86
5,83
6,100
5,69

5,91
4,99
3,68
4,76
9,100
6,95
6,92
8,86
3,46
5,98
6,96
7,78
6,72
6,77
3,27
4,80
4,81
6,83
5,89

4,91
5,85
6,61
4,88
4,72
5,100
5,90
4,77
4,96
4,74
7,82
7,87
5,67
6,81
10,97
4,99
7,98
4,70
5,83

9,92
3,59
9,99
4,95
3,87
4,98
4,53
8,76
4,80
5,100
4,91
5,97
8,93
5,81
4,96
3,77
4,78
7,45
7,89

4,94
9,99
3,71
5,80
3,92
6,90
8,97
7,98
6,84
5,93
4,75
7,83
4,91
6,79
3,56
6,85
6,100
5,88
3,87

7,96
8,86
4,60
8,100
3,23
5,83
4,88
4,26
7,82
5,77
5,44
4,89
4,92
9,94
5,87
4,76
5,91
4,95
5,99

4,87
4,50
6,79
6,73
5,94
3,93
5,98
7,88
4,28
7,90
6,91
6,95
7,86
6,100
5,99
5,85
3,75
8,97
3,82

5,95
5,75
4,92
3,80
5,94
6,97
4,70
5,84
7,99
4,52
5,79
3,91
6,100
5,65
6,83
8,89
5,82
7,88
7,96

5,76
4,65
6,100
5,99
5,84
5,96
4,78
3,53
4,86
4,79
5,82
6,97
6,67
8,74
9,92
5,89
4,93
5,98
7,95

3,85
6,96
3,97
5,73
6,93
6,91
5,82
6,88
3,61
6,99
6,86
5,90
4,79
8,95
4,100
4,84
10,92
6,83
4,67

4,76
4,98
5,45
7,97
8,95
4,88
5,75
5,78
4,66
3,70
5,82
6,94
4,91
6,65
3,58
5,99
6,96
9,100
7,87

8,88
4,33
7,77
6,100
5,85
4,58
4,84
5,76
5,97
6,96
4,68
5,91
7,92
7,71
5,99
4,90
6,80
4,95
4,98

5,93
3,65
5,92
4,97
5,87
5,90
6,91
4,88
5,68
4,80
6,100
6,94
7,69
6,82
6,98
4,95
10,99
5,85
4,96

5,83
3,99
4,96
5,98
7,95
8,94
4,93
6,91
6,82
4,86
5,79
7,88
3,97
5,100
3,49
5,72
6,92
4,64
10,90

8,97
7,92
5,95
7,96
4,53
6,85
3,81
7,99
6,89
5,93
6,73
5,82
6,98
4,76
5,94
3,79
5,78
4,100
4,91

6,82
7,96
5,73
5,89
6,79
3,92
5,99
3,66
6,93
4,95
6,74
5,98
5,90
4,86
4,97
5,88
6,94
7,87
8,100

7,94
5,92
5,87
3,98
3,91
5,96
5,82
4,75
5,60
9,74
4,99
7,83
6,88
7,95
7,100
4,46
5,93
5,77
4,63

5,95
3,80
3,86
3,94
6,74
6,67
5,85
4,99
5,98
4,60
7,96
6,58
4,93
6,91
8,92
6,100
8,97
6,87
5,83

4,97
5,91
8,98
5,99
4,68
6,82
6,100
4,81
6,95
5,80
5,84
6,92
3,85
4,94
6,69
8,86
5,96
4,90
6,47

6,85
6,80
5,100
4,89
8,82
3,98
5,90
3,38
7,96
6,86
5,75
5,97
6,76
4,83
7,95
6,67
4,93
5,94
5,66

4,98
5,62
7,100
4,70
5,94
6,75
9,91
4,64
4,58
5,96
4,67
4,99
5,88
7,95
4,84
4,87
6,92
8,93
5,78

5,96
7,92
6,90
7,83
3,93
3,99
5,82
6,88
4,89
6,69
4,73
6,97
6,94
6,84
5,91
5,66
4,62
4,80
8,100

5,38
3,86
5,100
4,65
6,78
5,99
5,97
5,84
5,91
7,87
3,80
7,90
8,85
5,98
5,95
4,83
5,47
8,89
5,96

6,78
6,92
6,97
3,51
5,96
4,84
4,71
6,100
6,91
5,72
8,99
6,93
6,98
5,94
4,95
5,73
5,88
6,83
4,86

6,100
5,98
7,80
4,81
4,90
6,92
5,58
4,95
9,99
4,89
4,96
5,82
7,97
5,79
4,93
6,66
4,83
7,91
4,88

7,82
6,65
7,94
8,89
5,96
6,91
4,75
6,86
3,95
5,71
5,66
6,67
7,98
3,57
3,78
5,63
5,100
4,84
5,99

6,91
5,97
5,95
8,85
3,73
5,92
3,98
4,90
5,83
6,65
6,96
9,79
4,78
5,93
6,100
5,64
3,30
7,99
5,89

5,99
5,79
5,98
5,74
6,72
6,96
7,100
6,71
4,95
6,86
7,97
5,78
5,56
5,89
5,69
5,93
6,85
3,91
4,77

6,91
7,100
5,96
4,79
6,83
5,90
4,89
7,65
5,93
8,98
5,59
4,94
4,75
5,99
5,97
5,81
4,69
5,77
6,88

5,45
6,80
5,95
7,96
6,92
6,97
6,89
7,93
4,49
5,84
4,68
3,94
6,67
4,99
4,75
5,77
6,91
4,98
7,100

5,71
4,62
8,84
8,90
4,51
8,93
6,82
3,69
3,85
7,92
8,99
7,98
3,68
4,100
4,91
5,79
5,97
4,83
4,95

4,82
5,97
5,88
7,92
3,63
6,59
7,79
6,98
5,99
5,95
6,84
8,85
3,73
6,86
3,48
5,96
6,80
6,100
4,76

6,100
5,86
3,55
4,98
6,88
3,94
6,99
3,85
4,49
5,97
6,76
6,83
5,90
6,91
4,41
10,95
7,81
6,96
5,80

5,99
4,96
4,84
5,71
7,76
5,88
4,98
5,97
7,87
6,100
6,94
7,75
3,81
5,93
5,86
7,92
6,59
3,55
6,85

4,88
6,59
8,99
6,92
4,90
5,89
6,96
5,98
5,79
4,71
3,52
6,82
5,95
7,94
3,80
5,97
4,100
7,85
7,93

6,85
4,84
7,92
4,98
5,89
5,93
6,57
3,97
7,99
3,100
5,95
7,96
7,78
4,80
4,65
5,86
5,90
7,94
6,77

8,97
7,82
4,61
3,96
4,67
6,100
8,98
5,87
5,95
3,81
4,32
6,84
6,99
6,90
4,65
5,73
4,88
5,66
7,92

3,83
5,86
5,39
4,85
6,89
5,38
7,96
4,63
3,65
6,98
6,93
4,77
4,90
7,97
6,82
4,100
6,78
4,91
11,99

5,93
6,99
6,71
4,85
11,88
4,67
5,92
5,100
4,74
3,90
4,48
5,80
6,83
7,89
7,81
5,96
5,97
5,98
3,69

3,56
4,82
5,87
6,93
5,84
5,96
4,89
6,81
3,88
9,97
5,83
7,98
10,78
3,95
4,100
4,92
4,77
6,90
7,99

5,99
10,97
4,86
4,100
3,71
4,91
4,67
4,80
9,81
5,49
5,84
4,98
4,94
6,90
8,92
5,93
7,96
4,88
5,78

3,66
6,92
5,83
6,78
5,90
3,96
3,75
6,87
6,76
4,79
9,93
8,100
6,99
4,41
5,77
5,86
4,94
6,71
6,95

5,78
7,82
5,92
5,91
7,99
6,71
4,84
4,63
7,93
6,100
5,87
5,76
6,58
5,97
5,36
4,95
6,98
5,74
3,86

6,70
5,92
5,78
6,86
5,83
5,59
6,94
6,87
5,99
6,95
3,73
5,98
7,71
4,90
6,100
5,93
4,69
6,74
5,97

6,93
6,97
7,100
11,91
5,58
4,98
4,99
4,90
5,88
6,86
5,71
5,61
3,59
3,76
4,89
5,92
5,65
5,74
7,96

6,97
3,71
6,89
3,80
6,84
6,72
5,74
6,79
5,85
7,98
3,24
5,96
7,91
5,100
4,76
5,99
7,94
6,87
5,88

3,87
5,99
6,97
5,62
3,80
5,82
6,74
6,92
6,61
5,93
7,98
3,91
5,90
5,51
6,95
4,100
5,79
7,96
8,94

3,59
6,78
4,85
4,75
5,88
4,83
8,98
4,73
4,72
4,87
11,96
7,99
4,86
4,100
5,84
9,94
5,93
5,89
4,71

4,92
3,91
9,98
6,80
5,84
5,89
5,81
8,94
7,97
4,83
7,99
4,82
4,62
3,100
5,93
8,71
5,87
3,64
5,96

4,64
6,99
6,96
4,79
4,97
4,83
6,76
6,95
4,87
10,91
4,80
3,88
4,98
7,100
8,92
4,47
5,93
5,89
6,90

4,52
7,100
5,95
4,89
5,92
4,87
4,81
6,97
8,94
4,84
4,63
8,91
6,80
7,69
4,74
5,83
3,70
6,90
6,99

8,80
5,100
7,98
4,94
5,97
6,88
5,84
5,85
6,83
4,82
4,99
6,86
4,76
4,93
3,27
4,75
8,95
8,73
4,92

7,97
6,98
4,93
6,90
4,77
4,81
4,87
5,86
8,63
8,99
6,79
4,92
5,94
5,84
3,78
4,54
8,100
5,96
4,91

6,59
6,94
7,96
4,68
5,100
3,79
4,75
5,92
5,89
6,95
6,90
6,80
5,84
7,93
6,98
5,61
5,91
5,99
4,88

3,67
6,93
4,49
8,94
4,83
8,65
6,92
5,97
5,62
5,85
4,73
5,95
3,100
3,63
7,99
6,87
4,91
7,81
7,98

7,97
4,99
4,85
4,58
6,80
6,88
6,91
4,47
5,89
7,90
5,37
5,94
8,100
4,83
4,68
5,87
7,82
5,72
4,98

3,56
6,66
5,63
5,54
6,77
5,64
5,67
4,90
7,96
5,81
6,88
5,99
6,98
6,100
6,97
4,91
4,86
6,95
6,82

4,79
5,100
9,89
4,97
7,80
6,86
5,73
5,93
4,92
5,82
5,76
5,99
6,90
6,83
4,95
5,88
3,46
7,96
5,98

6,87
6,59
5,92
6,99
7,80
5,98
6,96
7,91
4,67
5,75
5,73
4,83
5,94
5,95
4,100
7,90
6,78
3,93
4,74

3,75
5,69
3,87
5,98
5,91
4,92
6,68
8,70
8,90
6,100
4,83
8,97
4,96
8,99
3,73
5,74
6,93
3,20
6,86

6,87
8,91
8,90
5,72
3,94
5,93
5,97
5,68
6,95
3,33
4,98
6,85
4,92
4,79
8,75
6,96
5,99
6,100
3,70

6,95
5,99
6,91
5,90
6,73
4,29
3,37
6,94
6,100
5,86
7,87
4,97
5,68
6,96
4,69
6,81
6,78
5,98
5,92

6,88
5,98
6,100
6,89
6,80
5,49
4,93
5,63
6,82
5,81
5,77
4,69
7,99
5,97
4,35
6,92
3,96
4,74
8,95

3,97
5,45
3,56
5,99
7,79
9,93
5,100
6,67
7,94
5,87
5,80
4,90
7,98
8,81
4,78
3,91
4,89
5,60
5,96

8,72
5,85
3,60
4,64
6,91
4,100
8,92
5,69
5,95
3,97
5,88
3,23
5,79
4,61
3,84
5,83
8,94
8,99
8,96

4,87
6,84
7,94
7,78
9,70
3,93
4,95
6,88
5,97
5,92
6,83
5,51
4,76
8,100
4,96
5,99
5,98
4,73
3,68

5,93
3,87
5,61
4,73
7,58
4,84
3,51
5,94
7,85
4,98
4,60
6,99
8,91
5,100
8,95
5,89
6,96
4,88
7,86

5,99
5,72
9,97
4,79
4,100
5,96
4,87
6,92
4,69
5,94
5,98
4,76
8,83
5,85
5,90
7,89
7,91
4,68
4,73

3,83
7,97
4,44
6,92
5,77
10,99
4,88
8,74
5,94
6,85
5,100
4,95
3,70
7,98
3,75
4,96
4,93
6,81
6,84

3,72
7,92
5,78
6,79
5,97
6,89
4,81
4,84
3,98
7,87
5,93
4,94
6,95
8,91
5,82
4,99
7,100
5,86
6,65

4,92
3,55
3,91
5,89
6,87
5,54
6,88
7,95
6,72
5,99
6,71
4,90
6,63
7,96
7,97
6,85
4,80
5,100
5,93

4,85
5,93
3,78
6,81
4,30
5,31
7,94
5,98
5,83
4,75
5,72
4,99
3,53
6,87
7,97
6,100
8,89
6,80
7,65

4,40
6,95
7,97
3,90
6,96
6,73
5,60
4,82
4,93
7,94
6,64
6,88
8,69
6,76
3,100
4,52
3,91
7,99
5,98

6,85
3,36
5,74
3,98
6,89
5,82
5,81
10,100
4,87
6,90
3,92
7,78
4,97
5,91
3,80
6,79
8,95
5,56
6,96
