Set Size,Highest Value
255,9995
253,9850
202,9966
236,9994
218,9956
246,9951
243,9968
215,9935
226,9903
224,9937
257,9924
214,9911
257,9983
223,9982
247,9985
241,9965
266,9986
248,9996
217,9939
236,9975
213,9993
238,9997
243,9976

242,9966
252,9916
253,9983
244,9993
210,9945
214,9996
223,9971
252,9997
238,9998
216,9989
222,9978
205,9949
249,9986
224,9964
232,9977
224,9950
241,9846
228,9776
260,9928
235,9991
244,9970
218,9980
219,9947
244,9931
228,9972
233,9900
226,9985
221,9933
224,9988
210,9919
255,9946
258,10000
229,9923
212,9956
260,9948
248,9944
226,9940
197,9934
227,9987
228,9877
241,9992
240,9990
248,9979

238,9990
234,9979
231,9914
231,9994
234,9922
230,9887
224,9995
234,9984
214,9909
251,9987
218,9971
223,9993
247,9937
220,9996
240,9997
244,9946
241,9983
247,9980
245,9958
237,9981
240,9936
219,9935
224,9962
221,9974
216,9899
230,9973
251,9998
237,9972
237,9809
212,9989
246,9992
214,9898
237,9893
222,9986
229,9950
236,9988
281,9999
229,9978
216,9991
243,9966
221,10000
233,9934
223,9977

214,9942
236,9933
242,9999
240,9993
222,9995
218,9962
249,9965
242,9988
231,9848
236,9919
242,9945
227,9984
242,9934
252,9978
222,9930
245,9963
239,9997
214,9970
221,9974
213,9981
228,9989
243,10000
230,9928
257,9939
234,9994
242,9950
231,9985
209,9957
227,9992
227,9971
236,9956
238,9969
261,9967
229,9935
237,9954
228,9966
241,9916
216,9972
238,9998
224,9982
224,9990
233,9996
220,9977

244,9943
249,9957
216,9983
246,9988
215,9987
226,9998
229,9961
223,9973
220,9965
236,9926
230,9978
242,9937
240,9955
243,9895
235,9997
228,10000
216,9951
234,9989
251,9981
230,9913
226,9942
216,9969
256,9994
239,9990
244,9974
219,9934
206,9938
229,9971
250,9995
206,9984
207,9979
233,9980
231,9993
189,9959
238,9954
223,9968
226,9986
271,9999
228,9967
271,9992
230,9991
265,9948
244,9962

241,9933
231,9991
254,9929
228,9984
217,9780
204,9949
227,9948
227,9978
272,9967
219,9944
255,9972
223,9971
238,9999
229,9874
244,9987
245,9994
239,9976
248,9914
233,9990
231,9966
234,9970
221,9919
224,9980
251,9992
219,9955
227,9986
261,9958
227,9979
234,9973
224,9952
205,9954
220,9963
228,9936
250,9975
224,9959
223,9782
207,10000
229,9877
235,9974
224,9947
229,9930
262,9993
237,9998

270,9939
251,9960
207,9940
239,9996
221,9973
241,9930
215,9994
238,9962
244,9987
243,9963
229,9983
240,9937
236,9998
230,9978
222,9997
234,9977
226,9871
237,9995
226,9952
220,9958
246,9988
240,9975
253,9990
244,9980
215,9981
236,9955
249,9999
228,9813
242,9984
238,9915
228,9953
211,9845
237,9985
218,9992
211,9914
210,9935
236,9986
240,9989
242,9881
216,9976
203,9947
250,10000
238,9887

220,10000
265,9981
231,9941
216,9984
209,9979
245,9995
205,9918
246,9928
229,9985
253,9910
213,9925
238,9964
216,9986
237,9999
231,9932
219,9905
217,9992
239,9953
222,9951
213,9987
212,9972
241,9989
260,9983
235,9968
236,9991
237,9988
251,9954
212,9965
228,9959
277,9976
258,9998
219,9978
242,9961
243,9990
207,9994
227,9997
271,9895
237,9907
240,9996
215,9969
217,9973
226,9962
245,9966

246,9958
207,9998
210,9986
253,9926
243,9983
254,9949
243,9995
230,9967
228,9988
204,9948
240,9928
247,9953
222,9927
225,9981
236,9985
230,9979
239,9997
207,9984
244,9987
233,9969
248,9934
234,9964
253,9993
227,9991
259,9982
238,9996
242,9941
236,10000
230,9975
226,9942
220,9972
238,9946
235,9894
232,9976
251,9999
234,9963
209,9990
225,9909
234,9890
224,9989
212,9980
229,9817
223,9977

259,9926
240,9917
246,9982
238,9987
238,9893
219,9995
237,9948
220,10000
205,9853
214,9932
227,9985
247,9933
254,9992
234,9980
219,9998
220,9981
256,9999
244,9979
218,9921
226,9986
229,9990
208,9989
228,9958
227,9973
258,9966
235,9972
247,9984
234,9988
207,9884
243,9965
243,9969
208,9971
239,9976
210,9974
228,9994
260,9896
235,9865
233,9997
232,9902
226,9851
218,9993
232,9955
259,9975

255,9953
240,9873
220,9990
252,9971
246,9952
219,9992
242,9819
218,9942
225,9904
227,9987
247,9967
252,9986
232,9972
253,9915
208,9968
264,9982
205,9993
227,9989
229,9937
240,9985
218,9923
220,9981
234,9980
224,9991
222,9995
237,9979
215,9997
231,9901
234,9965
246,9998
257,9994
193,9962
228,9931
253,9988
253,9974
200,10000
213,9999
258,9875
221,9914
237,9977
198,9890
271,9976
236,9996

229,9991
230,9989
211,9988
267,9997
237,9971
214,9993
216,9992
253,9889
211,9994
225,9905
229,9998
197,9990
224,9957
211,9962
241,9977
250,9947
224,9956
241,10000
264,9981
242,9804
224,9944
237,9986
259,9972
229,9960
247,9982
221,9996
224,9945
237,9855
229,9965
221,9916
216,9913
235,9959
242,9946
238,9969
252,9939
256,9888
233,9936
224,9954
231,9995
212,9978
273,9919
220,9872
224,9999

241,10000
252,9971
235,9983
196,9980
222,9995
215,9911
246,9906
231,9979
241,9938
236,9962
219,9966
251,9978
250,9984
220,9998
242,9956
233,9982
210,9974
242,9916
218,9929
231,9996
222,9997
223,9933
242,9964
212,9991
263,9945
223,9898
240,9993
220,9882
250,9973
230,9809
205,9975
257,9944
259,9985
247,9990
227,9988
200,9961
234,9999
236,9930
253,9994
249,9867
227,9947
232,9989
218,9733

237,9987
223,9960
233,9948
213,9972
237,9918
222,10000
206,9993
235,9992
253,9984
235,9983
219,9950
253,9906
268,9989
250,9963
229,9999
241,9922
209,9895
251,9966
207,9995
220,9933
244,9998
222,9953
217,9988
220,9893
226,9980
224,9937
247,9961
245,9935
255,9969
259,9994
246,9986
218,9982
217,9975
237,9990
240,9979
249,9991
239,9997
214,9892
229,9944
244,9976
214,9930
232,9978
221,9869

237,9997
245,9977
218,9983
258,9995
232,9987
251,9910
208,9993
211,9932
231,9914
255,9972
247,9996
231,9971
259,9982
198,9970
239,9902
224,9939
231,9851
255,9994
236,9947
215,9981
222,9979
228,9984
228,9936
219,10000
227,9998
241,9991
203,9986
235,9999
256,9948
219,9976
233,9985
238,9990
237,9878
219,9974
232,9925
247,9975
225,9969
258,9921
221,9980
226,9968
224,9955
238,9988
243,9962

232,9942
217,9995
227,9996
242,9992
239,9959
202,9952
210,9967
222,9960
241,10000
229,9989
218,9977
252,9997
238,9975
222,9990
238,9999
225,9998
262,9955
218,9969
239,9971
216,9985
231,9980
263,9928
208,9983
236,9994
220,9958
247,9972
235,9943
259,9984
247,9978
242,9961
223,9914
212,9936
239,9930
237,9946
242,9933
227,9982
255,9894
243,9963
225,9986
227,9973
224,9991
224,9954
245,9953

236,9970
254,9903
232,9941
233,9888
235,9997
233,9992
237,9966
226,9986
233,9587
230,9957
221,9989
228,9995
243,9993
212,9875
236,10000
221,9977
238,9944
219,9980
233,9983
226,9958
235,9999
227,9988
243,9959
222,9909
236,9912
257,9987
229,9939
224,9996
242,9951
239,9933
236,9991
232,9947
228,9979
236,9990
224,9964
231,9938
229,9994
224,9981
221,9998
239,9984
240,9973
230,9911
250,9972

245,9993
221,9977
239,9997
230,9999
215,9926
207,9985
239,9973
234,9991
211,9954
235,9944
233,9908
251,9978
244,9982
230,9914
232,9992
256,9957
219,9986
232,9968
230,9917
251,9897
250,9984
221,9998
252,9933
235,9996
240,9981
243,9972
248,9994
241,10000
201,9995
229,9929
211,9963
221,9975
241,9971
251,9980
253,9842
221,9828
229,9964
262,9918
224,9925
211,9990
221,9932
216,9853
225,9922

224,9982
234,9987
225,9954
220,9894
222,9980
239,9966
245,9838
245,9898
255,9967
238,9965
216,9973
223,9990
256,9970
225,9983
233,9994
240,9903
237,9971
246,9881
209,9985
240,9913
239,9989
244,9919
232,9953
195,9825
215,9979
220,9961
255,9996
242,9862
237,9828
214,9891
246,9999
249,9992
257,9993
230,10000
249,9991
237,9998
188,9964
227,9937
229,9969
223,9858
210,9995
262,9997
228,9981

239,9980
251,9820
249,9933
207,9928
249,9998
206,9937
232,9851
240,10000
250,9957
257,9994
233,9984
232,9975
216,9882
222,9961
242,9989
228,9977
224,9969
245,9869
250,9981
230,9968
224,9955
223,9991
229,9918
214,9988
215,9953
245,9962
241,9949
231,9999
224,9890
242,9960
228,9995
227,9976
243,9979
230,9993
252,9966
215,9836
241,9958
235,9997
233,9987
240,9889
225,9985
207,9938
234,9992

233,9946
251,9994
249,9949
246,9972
250,9989
227,9939
214,9983
248,9995
251,9979
263,9982
235,9926
221,9961
204,9903
263,9887
227,10000
232,9993
225,9955
269,9896
245,9997
252,9980
244,9999
199,9992
216,9973
247,9906
226,9891
238,9935
237,9963
222,9909
213,9988
255,9894
193,9998
191,9929
233,9914
204,9987
249,9953
223,9952
243,9911
238,9991
224,9986
231,9996
219,9985
218,9968
232,9918

240,9932
198,9883
230,9986
239,9887
230,9963
242,9981
252,9989
217,9991
261,9979
228,9901
231,9988
238,9929
235,9885
210,9996
239,9945
214,9997
239,9993
232,9850
227,9992
232,9873
237,9998
220,9984
256,9971
246,9960
231,10000
249,9900
235,9938
239,9977
261,9999
217,9980
221,9951
212,9942
229,9956
213,9976
255,9933
220,9948
249,9973
245,9959
233,9990
233,9946
234,9983
216,9994
215,9967

243,9974
223,9821
218,9992
250,9967
221,9942
229,9996
234,9900
231,9867
263,9986
229,9998
249,9966
281,9979
234,9999
219,9997
222,9993
208,9903
222,9938
216,9939
238,9988
230,9990
241,9995
233,9991
231,9969
220,9980
255,9987
236,9972
273,9982
247,9945
249,9968
221,9958
227,9984
227,9956
223,9952
216,9949
246,9976
219,9934
237,9930
229,9985
201,9977
232,9932
231,10000
235,9795
211,9994

220,9914
217,9994
221,9958
233,9999
259,9991
224,9992
248,9986
276,9969
250,9959
232,9946
217,9788
226,10000
242,9989
241,9952
202,9956
222,9836
258,9879
215,9906
243,9888
215,9988
245,9996
248,9981
218,9955
232,9984
208,9980
226,9961
233,9987
225,9799
223,9993
215,9982
244,9990
251,9985
238,9977
225,9975
236,9944
245,9857
245,9943
237,9933
231,9997
208,9998
244,9891
235,9953
227,9928

225,9942
220,9986
226,9993
226,9977
262,9929
214,9963
244,9924
213,9899
217,9893
218,10000
250,9991
226,9983
248,9956
249,9982
236,9994
231,9969
245,9917
198,9971
236,9888
219,9952
224,9953
228,9970
221,9940
233,9967
233,9980
236,9907
235,9870
217,9996
244,9988
225,9947
234,9985
242,9995
223,9984
216,9987
249,9990
236,9826
224,9998
252,9918
230,9972
242,9999
254,9997
241,9992
258,9932

242,9965
220,9920
228,9970
226,9962
248,10000
240,9998
217,9955
245,9995
238,9911
225,9985
226,9933
243,9973
251,9931
230,9978
226,9944
222,9930
244,9800
221,9972
214,9982
243,9963
205,9975
229,9992
226,9942
242,9999
236,9979
225,9939
228,9993
259,9964
247,9980
233,9990
231,9988
244,9945
212,9910
226,9986
212,9916
249,9997
259,9991
240,9994
251,9877
212,9953
208,9881
252,9960
225,9996

246,9902
232,9999
232,9993
246,9980
244,9983
211,10000
259,9972
225,9974
248,9991
243,9924
257,9996
217,9995
227,9986
227,9906
245,9976
230,9904
218,9950
230,9941
218,9883
253,9962
204,9961
251,9989
240,9947
250,9970
239,9990
202,9837
218,9901
231,9953
231,9955
256,9949
232,9998
230,9937
208,9977
226,9824
227,9988
232,9926
234,9975
216,9973
243,9847
228,9997
234,9957
240,9987
220,9910

250,9952
213,9888
239,9766
226,9983
229,9958
271,9985
222,9949
221,9977
229,9990
236,9999
217,9993
271,9984
235,9882
231,9994
233,9963
227,9988
241,9998
252,9937
237,9987
239,9953
210,9992
251,9906
196,9876
222,9916
265,9975
247,9989
229,9925
203,9982
192,9996
222,9973
221,9811
254,9932
245,9986
225,9976
225,9997
218,9846
231,9968
225,9959
233,9939
213,9962
255,10000
248,9991
251,9980

189,9976
235,9975
210,9968
216,9958
222,9967
212,9996
261,9966
257,9994
232,9992
241,9920
236,9953
222,9987
226,9984
218,9997
266,9911
219,9986
217,10000
227,9991
228,9973
218,9896
224,9970
258,9941
249,9962
242,9818
253,9993
220,9995
203,9858
245,9998
222,9979
254,9988
259,9922
230,9950
256,9974
219,9901
236,9982
246,9971
221,9927
247,9985
258,9989
222,9981
236,9949
229,9999
219,9990

255,9963
225,9949
242,9987
224,9960
237,9971
224,9910
238,9965
208,9956
230,9951
228,9815
236,9817
261,9970
219,9945
225,9990
252,9994
232,9816
211,9992
239,9983
223,9984
254,9978
237,9834
229,9996
249,10000
224,9948
231,9981
233,9959
239,9985
252,9995
228,9997
215,9991
227,9979
219,9967
201,9902
239,9988
255,9986
227,9907
260,9921
235,9976
228,9982
222,9973
233,9911
229,9998
225,9993

217,9994
243,9973
227,9953
212,9975
238,9967
248,9895
214,10000
242,9989
244,9982
221,9948
215,9937
236,9932
215,9921
250,9983
233,9990
228,9951
230,9991
232,9980
230,9977
245,9984
228,9903
245,9957
238,9993
245,9963
213,9971
220,9966
255,9904
229,9999
207,9987
254,9995
241,9943
244,9997
213,9945
227,9970
248,9962
220,9996
246,9986
256,9969
240,9998
236,9988
217,9886
237,9890
221,9898

215,9996
215,9960
227,9881
208,9946
242,9979
239,9990
223,9986
224,9964
226,9987
213,9999
235,9997
238,10000
237,9998
264,9970
236,9980
235,9959
225,9937
215,9991
208,9877
239,9977
223,9978
249,9993
248,9982
236,9989
233,9981
237,9885
245,9952
251,9963
231,9902
245,9953
254,9973
209,9792
230,9985
250,9969
227,9965
227,9870
258,9903
234,9942
261,9974
218,9930
221,9967
206,9972
243,9994

226,9990
226,9921
220,9974
227,9849
229,9971
208,9992
213,9933
257,9998
283,9986
215,9947
242,9999
230,9951
219,9866
246,9962
253,9945
253,9928
245,9989
222,9982
236,9929
226,9968
214,9959
212,9965
242,9995
220,9936
246,9891
229,9993
238,9904
209,9997
259,9961
237,9979
219,9944
246,9978
194,9890
213,9969
238,9938
239,10000
252,9987
248,9980
232,9922
229,9985
224,9994
244,9950
240,9877

204,9892
229,9928
220,9934
268,9906
238,9905
209,9994
238,9920
254,9962
252,9888
201,9954
236,9970
237,9986
255,9953
215,9956
230,9944
238,9974
234,9965
230,9973
220,9998
238,9968
220,9921
246,9988
253,9980
219,9945
222,9861
237,9993
232,10000
217,9982
246,9963
231,9989
224,9995
274,9957
240,9996
242,9997
227,9984
226,9950
240,9959
229,9976
207,9971
232,9987
245,9990
221,9999
224,9981

235,9999
217,9977
223,9942
244,9992
214,9954
228,9969
252,9902
241,9952
229,9989
234,9850
206,9970
248,9979
239,9971
220,9996
238,9932
240,9881
224,9929
229,9997
242,10000
244,9983
240,9998
227,9990
206,9978
241,9934
230,9936
232,9994
194,9898
243,9887
247,9951
239,9995
247,9981
217,9933
229,9975
264,9961
232,9973
249,9982
231,9849
240,9985
238,9974
225,9984
220,9864
234,9986
228,9993

235,9981
232,9961
238,9988
228,9980
224,9932
223,9958
250,9985
233,9992
250,9943
205,9889
231,9853
240,9947
218,9907
230,9996
232,9997
242,9982
194,9989
216,9970
209,9995
242,9937
213,9975
232,9832
259,9968
230,9928
228,9983
222,9998
252,9978
231,9991
253,9967
221,9999
239,9936
219,9971
259,9913
205,9993
228,9953
243,9910
227,9984
227,9902
228,9994
237,9960
246,10000
279,9979
250,9990

218,9996
229,9976
242,9990
214,9992
236,9913
227,9974
219,9907
241,9972
238,9964
228,9988
248,9993
177,9999
225,9971
229,9940
256,9959
216,9912
244,9942
270,9982
240,9965
256,9886
232,9914
234,9946
229,9943
243,9975
233,10000
218,9900
239,9919
232,9961
222,9981
246,9984
226,9879
218,9865
220,9927
235,9979
225,9917
238,9932
219,9994
264,9998
232,9997
250,9977
240,9960
219,9995
233,9948

236,9936
271,9985
212,9983
235,9968
235,9963
248,9967
241,9992
228,9973
222,9987
203,9952
205,9958
234,9988
256,9943
238,9855
240,9947
240,9989
239,9959
228,9996
213,9850
241,9979
245,9966
224,9962
237,10000
250,9995
213,9929
235,9997
226,9949
220,9942
244,9935
225,9993
236,9999
240,9923
234,9994
227,9991
227,9978
232,9998
220,9990
211,9976
224,9977
256,9982
230,9981
234,9961
245,9965

216,9798
227,9792
238,9999
265,9962
229,9963
237,9992
237,9997
231,9969
222,9989
236,9996
219,9955
250,9988
227,9993
230,9977
227,9919
238,9987
226,9904
237,9974
239,9983
228,9998
231,9991
240,9968
219,9902
238,9985
237,9952
213,9882
252,9943
253,9891
215,9948
245,9972
224,9921
229,9981
240,9990
242,9971
228,9967
227,9978
227,10000
220,9941
228,9897
227,9951
232,9986
237,9886
237,9966

223,9970
270,9990
245,9976
207,9718
241,9987
212,9868
240,9978
223,9887
224,9992
232,9973
210,9993
220,9960
244,10000
223,9961
229,9968
248,9903
246,9984
238,9999
209,9994
209,9955
244,9893
228,9997
242,9966
237,9998
230,9949
262,9983
244,9904
212,9910
